student_id,exam_id
3601,584
3601,81
3601,101
3602,1422
3602,602
3602,283
3602,81
3602,122
3603,197
3603,894
3603,620
3603,99
3604,758
3604,58
3604,321
3604,1377
3604,1598
3605,1206
3605,185
3605,147
3605,1128
3606,1623
3606,257
3606,321
3606,503
3607,1469
3607,478
3607,469
3608,974
3608,125
3608,719
3609,1145
3609,408
3609,1576
3609,510
3610,1251
3610,366
3610,798
3610,1724
3611,1482
3611,662
3611,1128
3611,1593
3612,1697
3612,849
3612,444
3613,355
3613,812
3613,1609
3613,93
3614,1162
3614,1357
3614,1754
3614,951
3615,1576
3615,1103
3615,1504
3615,412
3615,1542
3616,662
3616,45
3616,1701
3616,370
3616,415
3617,723
3617,810
3617,883
3617,175
3617,670
3618,551
3618,1336
3618,1631
3618,262
3618,670
3619,599
3619,192
3619,1508
3619,894
3620,1357
3620,939
3621,1367
3621,1042
3621,1297
3621,995
3622,817
3622,755
3622,689
3623,279
3623,610
3623,344
3623,81
3623,446
3623,93
3624,517
3624,1623
3624,1116
3624,1206
3625,771
3625,779
3625,147
3625,444
3626,843
3626,1248
3626,295
3626,866
3626,1593
3627,1718
3627,758
3627,1228
3627,1743
3628,1199
3628,958
3628,1647
3628,174
3629,647
3629,648
3629,644
3629,1759
3630,1725
3630,254
3630,1206
3630,1377
3630,13
3630,1120
3631,799
3631,1324
3632,1058
3632,58
3632,719
3632,42
3632,99
3633,1206
3633,185
3633,1125
3634,758
3634,217
3634,483
3634,503
3635,1459
3635,1190
3635,584
3635,101
3636,1683
3636,187
3636,301
3636,995
3637,955
3637,1017
3637,625
3637,1715
3638,974
3638,1461
3638,1623
3638,411
3638,32
3639,560
3639,791
3639,1129
3639,101
3640,1055
3640,503
3640,1025
3640,444
3641,180
3641,1191
3641,1593
3642,1457
3642,10
3643,1270
3643,344
3643,1449
3643,1609
3643,989
3644,901
3644,654
3644,1147
3644,1128
3645,1169
3645,1277
3645,1694
3645,949
3645,1335
3646,778
3646,1357
3646,812
3646,1440
3647,665
3647,361
3647,1695
3647,415
3648,849
3648,1097
3648,444
3649,627
3649,1359
3649,585
3649,446
3650,412
3650,972
3650,462
3650,579
3650,1609
3651,1259
3651,1195
3651,1645
3651,410
3651,1609
3652,290
3652,830
3652,16
3652,1734
3653,866
3653,845
3653,1365
3653,1201
3653,1593
3654,1357
3654,1191
3654,1642
3654,13
3655,266
3655,587
3655,1588
3655,995
3655,1593
3656,154
3656,478
3656,469
3656,1785
3657,583
3657,254
3657,834
3657,1002
3657,1681
3658,1732
3658,1071
3658,894
3658,1290
3658,751
3659,1107
3659,511
3659,1068
3660,1644
3660,1442
3660,1158
3660,824
3660,663
3660,147
3661,829
3661,1372
3661,283
3662,810
3662,1822
3662,1631
3662,1336
3662,723
3663,1038
3663,442
3663,25
3663,1129
3664,1291
3664,8
3664,951
3665,260
3665,1504
3665,511
3665,989
3666,260
3666,81
3666,736
3666,791
3666,446
3667,1426
3667,1762
3667,1420
3667,1427
3667,1423
3667,4
3667,1413
3668,356
3668,556
3668,583
3668,464
3669,1641
3669,1524
3669,1625
3669,287
3669,1596
3670,1475
3670,917
3670,346
3670,395
3670,1449
3670,823
3671,1385
3671,1858
3671,1776
3671,420
3671,1857
3672,1252
3672,1742
3672,547
3673,1858
3673,1329
3673,981
3673,1243
3674,613
3674,1311
3674,372
3674,486
3675,540
3675,278
3676,472
3676,157
3677,372
3677,858
3677,1311
3677,613
3678,1099
3678,650
3680,372
3680,613
3680,858
3680,1311
3681,1311
3681,613
3681,372
3682,372
3682,1311
3682,613
3683,1373
3683,1142
3683,786
3683,1614
3684,738
3684,371
3684,1541
3684,1547
3684,841
3684,768
3686,865
3686,494
3687,86
3687,864
3688,136
3688,167
3689,1843
3689,1817
3689,1846
3690,864
3690,363
3691,1270
3691,1400
3691,1236
3691,989
3692,864
3692,1287
3693,1491
3693,290
3693,32
3693,1231
3697,1843
3697,1563
3697,1817
3698,1386
3698,1311
3698,613
3698,372
3699,1224
3699,371
3699,1547
3699,768
3699,1541
3700,613
3700,1311
3700,858
3700,372
3702,157
3702,803
3702,1853
3702,514
3703,856
3703,14
3703,239
3705,194
3705,724
3705,1309
3705,80
3705,85
3705,1860
3706,1206
3706,145
3706,129
3706,1228
3706,616
3707,1270
3707,1400
3707,446
3707,989
3707,1562
3708,1139
3708,1849
3708,472
3708,1783
3709,999
3709,864
3710,592
3710,476
3710,589
3711,1104
3711,509
3711,110
3712,683
3712,1441
3712,1236
3713,1600
3713,223
3714,1847
3714,1419
3714,1686
3714,93
3715,1630
3715,93
3715,989
3715,1734
3715,1335
3716,1081
3716,935
3716,452
3716,1228
3716,1609
3717,1817
3717,1818
3717,1819
3718,638
3718,1805
3718,1236
3718,989
3719,972
3719,432
3719,796
3719,579
3719,446
3721,361
3721,1177
3721,1145
3721,689
3722,286
3722,338
3723,11
3723,1732
3723,1681
3724,1259
3724,1195
3724,1645
3724,410
3724,1609
3725,258
3725,32
3725,1614
3725,1593
3726,1461
3726,338
3726,1192
3728,948
3728,759
3729,590
3729,1086
3729,1631
3729,1159
3729,670
3730,716
3730,1483
3730,1727
3730,1025
3730,1346
3731,1847
3731,1263
3731,1077
3731,375
3732,1310
3732,1481
3732,1165
3732,845
3732,995
3733,1483
3733,1404
3733,1718
3733,400
3733,444
3734,456
3734,81
3735,254
3735,871
3735,1745
3735,1027
3735,771
3736,896
3736,141
3736,465
3736,665
3736,974
3736,155
3737,295
3737,1683
3737,187
3738,1350
3738,356
3738,1316
3738,786
3738,652
3739,45
3739,1518
3739,1701
3739,1730
3739,415
3740,1058
3740,1518
3740,417
3740,1128
3741,1457
3741,10
3742,1048
3742,894
3743,583
3743,69
3743,758
3743,129
3743,1228
3743,444
3744,692
3744,927
3744,1609
3744,1424
3745,1437
3745,781
3745,72
3745,1584
3745,1112
3746,1847
3746,1686
3746,27
3746,1077
3747,771
3747,1324
3747,799
3748,1847
3748,1419
3748,830
3748,27
3749,946
3749,321
3749,567
3749,13
3749,1743
3750,58
3750,113
3750,849
3750,444
3751,100
3751,478
3751,495
3751,1593
3752,177
3752,254
3752,786
3753,177
3753,1639
3754,1483
3754,400
3754,1120
3754,129
3754,1228
3755,330
3755,923
3755,1245
3755,1072
3756,1071
3756,771
3756,32
3756,1128
3757,698
3757,811
3757,771
3757,1202
3757,663
3758,1270
3758,1400
3758,446
3758,93
3758,989
3759,1106
3759,286
3759,695
3760,279
3760,958
3760,328
3760,501
3760,1609
3761,1270
3761,958
3761,501
3761,1400
3761,446
3762,758
3762,567
3762,13
3762,1120
3762,1743
3762,1681
3763,1847
3763,830
3763,27
3763,1077
3764,584
3764,1288
3764,81
3764,101
3766,1864
3766,1291
3766,591
3767,50
3767,1342
3768,1483
3768,1718
3768,1404
3768,483
3768,444
3769,1448
3769,1681
3769,1128
3769,1593
3770,1099
3770,1638
3771,1639
3771,1237
3771,1671
3771,338
3771,30
3773,1210
3773,1791
3773,729
3773,1776
3773,1786
3774,1573
3774,294
3774,1263
3774,664
3774,375
3775,1031
3775,1253
3775,1228
3775,1566
3775,92
3776,1270
3776,654
3776,344
3776,81
3776,1400
3776,989
3777,1298
3777,1483
3777,1718
3777,400
3777,444
3778,1457
3778,10
3779,1370
3779,131
3779,1644
3780,935
3780,452
3780,1228
3780,174
3781,1419
3781,1630
3781,93
3781,1734
3782,452
3782,1808
3782,942
3782,989
3782,1335
3783,1040
3783,1441
3783,501
3784,516
3784,307
3785,832
3785,432
3785,664
3785,1236
3785,93
3786,1830
3786,490
3787,811
3787,1717
3787,1171
3787,1286
3788,63
3788,1051
3788,1388
3789,218
3789,1281
3789,1217
3789,459
3789,404
3790,254
3790,63
3790,1292
3790,1614
3791,1676
3791,1154
3791,829
3792,50
3792,1342
3793,100
3793,1058
3793,478
3793,1753
3793,1593
3794,1301
3794,267
3794,658
3794,1642
3795,584
3795,81
3795,791
3795,101
3796,1717
3796,1797
3796,1171
3797,402
3797,1053
3797,920
3797,939
3797,1470
3798,1645
3798,796
3798,933
3798,501
3798,446
3799,298
3799,1751
3799,1171
3799,1593
3800,1661
3800,609
3800,207
3800,1672
3801,1745
3801,1202
3801,921
3801,771
3801,1051
3802,901
3802,12
3802,995
3803,1350
3803,741
3803,30
3804,344
3804,279
3804,610
3804,1609
3804,1335
3805,719
3805,1423
3805,1427
3805,4
3805,262
3806,1457
3806,10
3807,604
3807,154
3807,471
3807,1121
3808,933
3808,1132
3808,1645
3808,796
3808,446
3809,1518
3809,185
3809,147
3809,1743
3809,1681
3810,845
3810,1367
3810,1292
3810,159
3810,1614
3811,412
3811,1518
3811,1596
3812,188
3812,408
3812,42
3813,299
3813,1049
3813,925
3813,399
3814,718
3814,1238
3814,81
3814,1593
3815,574
3815,716
3815,785
3815,1597
3816,125
3816,719
3816,1731
3816,1593
3817,328
3817,344
3817,1601
3817,958
3817,93
3818,1216
3818,1206
3818,1057
3818,129
3818,1228
3819,933
3819,1645
3819,796
3819,812
3819,1494
3820,1270
3820,1400
3820,446
3820,989
3821,1701
3821,1177
3821,1019
3822,1032
3822,1494
3822,1351
3823,1662
3823,413
3824,1103
3824,1198
3824,58
3824,1098
3824,444
3825,1442
3825,1644
3825,847
3825,932
3825,1441
3825,663
3826,1265
3826,1641
3826,1495
3826,1464
3828,1547
3828,371
3828,1541
3828,768
3829,613
3829,858
3829,1311
3829,372
3829,859
3830,908
3830,1020
3831,1699
3831,293
3832,1547
3832,768
3832,1541
3832,371
3832,1450
3833,1732
3833,1034
3833,421
3834,36
3834,915
3834,1710
3834,213
3835,362
3835,1198
3835,634
3835,1518
3836,230
3836,290
3836,1454
3837,811
3837,392
3837,657
3838,771
3838,1091
3839,1604
3839,1839
3840,828
3840,556
3841,1327
3841,1475
3841,1619
3841,1537
3842,1309
3842,1127
3843,1547
3843,768
3843,371
3843,1224
3843,1541
3844,1253
3844,1707
3844,1031
3844,452
3844,1566
3844,659
3845,1113
3845,792
3845,332
3845,1521
3846,1237
3846,308
3846,285
3846,104
3847,433
3847,1583
3847,1025
3848,191
3848,1575
3849,1142
3849,682
3849,29
3850,472
3850,1229
3850,476
3851,1314
3851,228
3852,368
3852,911
3853,1062
3853,1730
3853,1441
3853,304
3855,1847
3855,93
3855,989
3856,1717
3856,654
3856,786
3857,729
3857,1847
3857,830
3857,1441
3857,989
3858,1623
3858,32
3859,685
3859,604
3859,81
3859,1236
3859,109
3860,19
3860,1631
3860,652
3860,1200
3861,762
3861,761
3862,1377
3862,1545
3862,1120
3862,129
3862,1228
3862,444
3863,257
3863,1730
3863,185
3863,129
3863,1228
3864,1288
3864,81
3864,395
3865,1622
3865,1686
3865,165
3865,618
3865,81
3866,931
3866,809
3866,478
3866,564
3867,366
3867,1339
3867,1331
3867,415
3868,1206
3868,185
3868,32
3869,720
3869,1645
3869,579
3869,93
3870,277
3870,1758
3870,823
3870,383
3871,889
3871,82
3871,682
3871,1593
3872,1049
3872,1121
3872,1236
3873,824
3873,13
3873,147
3874,1301
3874,871
3874,1303
3874,1593
3876,655
3876,318
3877,346
3877,1190
3877,679
3877,395
3878,1513
3878,1251
3878,936
3879,1423
3879,1420
3879,1762
3879,4
3879,1426
3879,1427
3880,1785
3880,771
3880,1727
3880,32
3880,438
3881,883
3881,28
3881,608
3881,1111
3882,890
3882,391
3883,72
3883,1057
3883,1147
3883,183
3884,647
3884,644
3884,1504
3884,42
3885,627
3885,72
3885,406
3885,1357
3885,81
3886,205
3886,414
3886,1238
3886,1249
3886,1039
3887,72
3887,1427
3887,1423
3887,943
3887,129
3888,1630
3888,1360
3888,1263
3888,1077
3888,375
3889,1055
3889,1240
3889,32
3890,720
3890,1259
3890,1645
3890,501
3890,1609
3891,804
3891,1051
3891,1349
3891,126
3891,1313
3891,663
3892,571
3892,1519
3892,1396
3892,1609
3892,1734
3893,177
3893,1113
3893,943
3893,1215
3894,923
3894,1245
3894,330
3894,1072
3895,860
3895,147
3895,109
3896,1396
3896,571
3896,776
3896,1519
3897,1663
3897,602
3897,1609
3897,93
3898,1483
3898,564
3898,1741
3898,1025
3899,904
3899,311
3899,906
3899,905
3899,1295
3900,310
3900,1058
3901,894
3901,633
3901,1198
3901,1181
3901,1178
3902,98
3902,455
3902,1545
3902,1698
3902,1560
3903,901
3903,1128
3904,1482
3904,587
3904,995
3904,438
3905,517
3905,32
3905,1128
3905,1593
3906,1741
3906,235
3906,1057
3906,1757
3906,1344
3907,1397
3907,1605
3907,599
3907,1120
3907,1593
3908,1444
3908,1256
3908,625
3908,433
3908,1827
3908,188
3909,1606
3909,679
3909,406
3909,101
3910,409
3910,1604
3910,245
3911,1379
3911,856
3912,64
3912,1128
3912,1593
3913,1847
3913,958
3913,337
3913,1734
3914,1662
3914,765
3914,182
3914,822
3914,68
3915,1518
3915,131
3915,834
3915,993
3916,1422
3916,602
3916,283
3916,122
3917,64
3917,1360
3917,36
3917,1237
3917,1717
3918,1482
3918,1297
3918,866
3918,438
3919,565
3919,1250
3919,19
3919,1137
3920,328
3920,344
3920,610
3920,1609
3921,1218
3921,995
3922,1545
3922,1631
3922,1822
3922,19
3923,859
3923,613
3923,372
3923,1311
3923,858
3924,613
3924,1311
3924,372
3926,1606
3926,347
3926,815
3927,1240
3927,747
3928,1577
3928,1206
3928,129
3928,1228
3929,974
3929,1265
3929,261
3929,1261
3930,811
3930,1237
3930,193
3930,1537
3930,438
3931,1808
3931,452
3931,942
3931,936
3931,1228
3931,989
3932,1135
3932,1050
3933,157
3933,329
3934,360
3934,1123
3935,724
3935,80
3935,194
3935,1860
3936,935
3936,238
3936,1441
3936,1236
3937,125
3937,719
3937,444
3937,1593
3938,1385
3938,174
3938,93
3938,989
3938,1335
3939,946
3939,13
3939,129
3939,1228
3939,1593
3940,1730
3940,647
3940,233
3940,644
3942,485
3942,1186
3942,1295
3942,1128
3942,1593
3943,662
3943,955
3943,1552
3943,1816
3944,1272
3944,507
3944,129
3944,1228
3945,1785
3945,487
3945,185
3945,32
3945,370
3946,452
3946,1253
3946,1630
3946,344
3946,1566
3947,1695
3947,1103
3947,1730
3947,1649
3947,689
3947,42
3948,1071
3948,1454
3948,569
3948,42
3948,689
3949,680
3949,1142
3949,1237
3949,1748
3950,604
3950,1491
3950,1236
3951,1237
3951,64
3951,29
3952,1799
3952,1623
3952,1621
3952,444
3953,286
3953,1856
3954,1539
3954,1143
3954,1701
3954,594
3955,453
3955,81
3955,302
3955,669
3955,1609
3956,478
3956,943
3956,1106
3956,100
3956,32
3957,1
3957,1444
3957,1827
3957,433
3957,1197
3957,183
3958,788
3958,347
3958,152
3958,198
3958,1537
3959,1683
3959,64
3959,187
3960,402
3960,231
3960,193
3960,1623
3961,530
3961,161
3962,1466
3962,443
3962,1690
3962,395
3963,1810
3963,1371
3963,58
3963,121
3963,1614
3964,404
3964,1483
3964,147
3964,1025
3965,758
3965,946
3965,740
3965,1158
3965,267
3966,942
3966,452
3966,1808
3966,321
3966,1609
3966,989
3967,830
3967,1847
3967,27
3967,1077
3968,936
3968,1280
3968,1236
3968,415
3969,811
3969,1266
3969,689
3969,1770
3969,1614
3970,72
3970,1232
3970,317
3970,1614
3971,11
3971,164
3971,1614
3971,1593
3972,50
3972,1342
3972,1151
3973,809
3973,469
3973,595
3973,1412
3974,295
3974,1289
3974,1458
3975,758
3975,102
3975,129
3975,1228
3975,1743
3976,1810
3976,1071
3976,1206
3976,129
3976,1228
3977,1055
3977,567
3977,1730
3977,1120
3977,444
3978,557
3978,495
3978,1198
3978,582
3979,1731
3979,719
3979,125
3979,1593
3980,1519
3980,179
3980,503
3980,1609
3981,1630
3981,1769
3981,27
3981,1077
3981,375
3982,843
3982,1248
3982,1260
3982,1441
3982,995
3983,577
3983,584
3983,1698
3983,81
3983,101
3984,58
3984,1098
3984,42
3984,444
3985,412
3985,943
3985,1660
3985,406
3985,501
3986,1671
3986,311
3987,469
3987,478
3987,1715
3987,1469
3987,361
3988,63
3988,804
3988,828
3988,13
3988,995
3989,1181
3989,1071
3989,1650
3989,689
3990,689
3990,361
3990,894
3990,1018
3991,1281
3991,72
3991,1217
3992,258
3992,939
3992,469
3992,1145
3992,508
3993,778
3993,1558
3993,1518
3993,81
3994,758
3994,771
3994,663
3994,1596
3994,1593
3995,1103
3995,1198
3995,503
3995,1151
3995,415
3996,465
3996,1518
3996,370
3996,1593
3997,788
3997,64
3997,1260
3997,501
3997,1593
3998,63
3998,1301
3998,131
3999,1459
3999,1190
3999,791
3999,1093
3999,101
4000,958
4000,279
4000,344
4000,830
4000,1508
4001,1264
4001,860
4001,373
4001,1743
4002,192
4002,42
4002,1518
4002,625
4002,32
4003,192
4003,608
4003,495
4003,268
4003,1450
4004,366
4004,660
4004,873
4004,197
4005,1055
4005,510
4005,32
4005,444
4006,396
4006,1286
4007,811
4007,1518
4007,501
4007,515
4008,1169
4008,1537
4008,1441
4008,444
4009,955
4009,1265
4009,1601
4009,217
4009,1599
4010,499
4010,1214
4010,837
4010,1482
4010,682
4011,177
4011,1732
4011,1639
4012,284
4012,760
4012,1334
4014,1745
4014,1370
4014,460
4014,993
4014,1725
4015,871
4015,1301
4015,98
4015,501
4015,1294
4016,1437
4016,524
4016,681
4016,603
4016,213
4017,414
4017,948
4017,491
4017,147
4018,1420
4018,4
4018,1762
4018,1423
4018,1427
4018,1426
4019,1483
4019,1027
4019,131
4019,230
4020,290
4020,217
4020,295
4020,1128
4021,1059
4021,81
4021,101
4022,31
4022,863
4023,1700
4023,136
4024,607
4024,1143
4024,1684
4024,1542
4025,957
4025,428
4025,344
4025,606
4026,76
4026,1034
4026,1405
4026,503
4027,811
4027,1671
4027,1198
4027,606
4027,633
4028,1761
4028,90
4028,252
4028,500
4028,1461
4029,1763
4029,1569
4029,652
4031,1183
4031,1149
4031,1038
4032,260
4032,598
4032,1183
4032,503
4032,791
4033,679
4033,395
4033,1449
4033,1127
4034,260
4034,1680
4034,1285
4034,1293
4035,1274
4035,1276
4035,284
4035,1422
4035,1335
4035,415
4036,1002
4036,131
4036,663
4037,1864
4037,1330
4037,173
4037,53
4038,1792
4038,1210
4039,1582
4039,217
4039,609
4039,1672
4039,1593
4040,1108
4040,418
4040,292
4040,297
4040,1537
4040,1011
4041,811
4041,262
4042,768
4042,371
4042,1541
4042,1547
4042,738
4043,841
4043,1541
4043,1547
4043,768
4043,371
4043,84
4044,841
4044,1541
4044,1547
4044,371
4044,768
4044,738
4045,1722
4045,1237
4045,815
4045,682
4045,1593
4046,1836
4046,974
4046,1041
4046,1206
4047,1368
4047,227
4047,1778
4048,606
4048,1576
4048,406
4048,1463
4049,809
4049,408
4049,1521
4049,1542
4049,1537
4050,1835
4050,1811
4050,1454
4050,110
4051,261
4051,1518
4051,18
4051,1856
4052,738
4052,372
4052,1311
4052,613
4052,1614
4053,613
4053,372
4053,1311
4053,858
4054,372
4054,1311
4054,613
4055,1207
4055,1466
4055,81
4055,1681
4056,1360
4056,443
4056,1190
4056,679
4056,297
4058,1699
4058,160
4059,1368
4059,227
4060,1368
4060,227
4062,1338
4062,1839
4063,1190
4063,584
4063,443
4063,395
4063,1129
4063,1440
4063,1449
4064,177
4064,627
4064,688
4064,3
4066,1311
4066,738
4066,613
4066,372
4068,494
4068,363
4069,1309
4069,354
4070,372
4070,613
4070,1311
4071,1547
4071,371
4071,1541
4071,1224
4071,768
4073,654
4073,1681
4073,1128
4074,607
4074,81
4074,1681
4075,1785
4075,58
4075,155
4075,444
4076,1288
4076,1190
4076,1459
4076,1327
4076,1449
4077,1051
4077,1642
4077,663
4077,1593
4078,719
4078,562
4078,1070
4078,1136
4078,444
4079,517
4079,1248
4079,1385
4079,1366
4079,1593
4080,923
4080,1072
4080,330
4080,1245
4081,485
4081,708
4081,1592
4081,850
4082,665
4082,1621
4082,1623
4082,121
4082,147
4083,1730
4083,1731
4083,665
4083,1128
4084,267
4084,921
4084,758
4084,1292
4084,1593
4085,443
4085,584
4085,1619
4085,101
4086,948
4086,712
4086,995
4087,1354
4087,302
4087,669
4087,1679
4087,446
4088,1040
4088,177
4088,123
4089,192
4089,1071
4089,110
4089,479
4090,797
4090,361
4090,1071
4090,1265
4090,662
4091,1237
4091,1614
4092,254
4092,1206
4092,1027
4092,13
4093,849
4093,366
4093,1206
4093,444
4094,1634
4094,64
4094,295
4095,1288
4095,1459
4095,560
4095,395
4095,1127
4096,131
4096,607
4096,1002
4096,834
4096,1681
4097,588
4097,567
4097,267
4097,1589
4097,946
4098,845
4098,736
4098,1614
4099,1558
4099,1158
4099,256
4099,995
4100,562
4100,1071
4100,444
4100,415
4101,1301
4101,131
4101,1313
4101,658
4101,1354
4102,778
4102,1649
4102,338
4102,123
4102,1614
4103,412
4103,1698
4103,1360
4103,1579
4104,1488
4104,702
4104,36
4104,8
4104,1593
4105,10
4105,1457
4106,150
4106,286
4106,1108
4108,459
4108,898
4108,1264
4108,1601
4109,1623
4109,1799
4109,503
4109,1128
4110,511
4110,1107
4110,1068
4111,64
4111,1141
4111,82
4111,682
4112,1630
4112,452
4112,1253
4112,1566
4112,1231
4113,42
4113,1695
4113,596
4113,1198
4113,1764
4113,32
4114,883
4114,1822
4114,810
4114,60
4114,1582
4114,175
4115,675
4115,190
4115,404
4115,1614
4116,343
4116,1757
4116,183
4117,1071
4117,1724
4117,361
4119,613
4119,372
4119,1041
4119,1311
4120,245
4120,1288
4120,1619
4121,372
4121,613
4121,1311
4122,1386
4122,1311
4122,613
4122,372
4123,324
4123,1365
4123,1614
4124,372
4124,1311
4124,613
4125,1311
4125,613
4125,372
4125,1386
4126,372
4126,1172
4126,1311
4126,613
4127,372
4127,1311
4127,613
4127,995
4128,613
4128,858
4128,859
4128,1311
4128,372
4129,841
4129,372
4129,613
4129,1311
4130,58
4130,1098
4130,517
4131,1224
4131,1547
4131,371
4131,1541
4131,768
4132,768
4132,1541
4132,1547
4132,371
4133,1311
4133,372
4133,613
4133,859
4134,613
4134,372
4134,1311
4134,1142
4134,370
4135,372
4135,1311
4135,613
4135,915
4135,567
4135,1654
4136,1386
4136,858
4136,372
4136,613
4136,1311
4137,1311
4137,372
4137,613
4138,1811
4138,1364
4138,1812
4138,1654
4139,419
4139,89
4139,894
4139,567
4139,1120
4141,1329
4141,1498
4141,1858
4141,1243
4143,1189
4143,1792
4143,201
4143,1795
4146,1578
4146,1088
4147,1602
4147,108
4147,476
4148,558
4148,318
4149,613
4149,859
4149,1311
4149,372
4150,613
4150,859
4150,372
4150,1311
4152,613
4152,1311
4152,372
4152,1172
4153,1368
4153,227
4154,1616
4154,393
4154,13
4155,999
4155,1852
4157,1327
4157,1011
4157,1449
4157,1152
4158,209
4158,845
4158,837
4158,682
4158,1171
4159,1311
4159,372
4159,858
4159,613
4160,1547
4160,371
4160,768
4160,1541
4161,1542
4161,1836
4161,1247
4161,32
4162,967
4162,1237
4162,64
4162,1450
4163,1698
4163,64
4163,1593
4164,894
4164,1237
4165,720
4165,751
4165,972
4165,579
4166,1122
4166,423
4166,422
4167,1621
4167,1583
4167,1730
4167,257
4168,1249
4168,1654
4168,129
4168,1228
4168,155
4169,190
4169,1111
4170,1107
4170,511
4170,1068
4170,446
4171,1481
4171,845
4171,503
4171,1292
4171,159
4172,254
4172,834
4172,1225
4172,1681
4173,564
4173,1827
4173,1197
4173,433
4173,1256
4173,1444
4174,1698
4174,1360
4174,503
4174,995
4175,267
4175,1589
4175,1731
4175,794
4175,1593
4176,1577
4176,1071
4176,742
4176,81
4177,584
4177,616
4177,109
4177,101
4178,321
4178,607
4178,993
4178,1681
4178,1593
4179,1657
4179,422
4179,280
4179,506
4180,1403
4180,189
4180,894
4180,1856
4181,1647
4181,972
4181,96
4181,131
4181,663
4182,719
4182,1079
4182,1198
4183,8
4183,252
4183,52
4184,731
4184,982
4184,867
4185,1771
4185,244
4185,81
4185,1128
4185,101
4186,19
4186,175
4187,1270
4187,832
4187,344
4187,1400
4188,1647
4188,958
4188,1419
4188,663
4188,174
4189,402
4189,786
4190,1504
4190,566
4190,790
4190,1609
4190,93
4191,1041
4191,1599
4192,1288
4192,1771
4192,572
4192,81
4192,395
4193,1542
4193,689
4193,1198
4193,503
4194,1071
4194,265
4194,1219
4194,1228
